Number of Entries,Tree Height
31683,35
31682,35
31681,35
31680,35
31680,35
31679,35
31678,35
31677,35
31676,35
31676,35
31675,35
31675,35
31674,35
31674,35
31673,35
31672,35
31672,35
31671,35
31670,35
31669,35
31669,35
31668,35
31667,35
31666,35
31666,35
31666,35
31665,35
31665,35
31664,35
31663,35
31662,35
31661,35
31660,35
31659,35
31658,35
31657,35
31656,35
31656,35
31656,35
31656,35
31656,35
31655,35
31655,35
31654,35
31654,35
31654,35
31654,35
31654,35
31653,35
31653,35
31652,35
31652,35
31651,35
31650,35
31649,35
31649,35
31648,35
31647,35
31647,35
31647,35
31646,35
31645,35
31644,35
31644,35
31644,35
31643,35
31642,35
31641,35
31640,35
31639,35
31638,35
31638,35
31637,35
31636,35
31635,35
31634,35
31633,35
31632,35
31631,35
31630,35
31630,35
31629,35
31628,35
31628,35
31628,35
31627,35
31626,35
31626,35
31625,35
31625,35
31624,35
31623,35
31623,35
31623,35
31622,35
31622,35
31621,35
31621,35
31621,35
31621,35
31620,35
31620,35
31619,35
31618,35
31618,35
31618,35
31618,35
31618,35
31618,35
31618,35
31617,35
31616,35
31615,35
31614,35
31613,35
31612,35
31611,35
31611,35
31610,35
31609,35
31609,35
31608,35
31607,35
31607,35
31607,35
31606,35
31605,35
31604,35
31603,35
31603,35
31603,35
31603,35
31602,35
31601,35
31600,35
31600,35
31599,35
31599,35
31598,35
31597,35
31596,35
31595,35
31594,35
31593,35
31592,35
31591,35
31590,35
31589,35
31588,35
31588,35
31587,35
31587,35
31586,35
31586,35
31586,35
31586,35
31586,35
31586,35
31585,35
31584,35
31584,35
31583,35
31582,35
31581,35
31581,35
31580,35
31579,35
31579,35
31579,35
31579,35
31578,35
31578,35
31578,35
31578,35
31578,35
31578,35
31578,35
31577,35
31577,35
31576,35
31576,35
31575,35
31575,35
31574,35
31573,35
31573,35
31573,35
31573,35
31573,35
31572,35
31572,35
31571,35
31570,35
31569,35
31568,35
31567,35
31566,35
31566,35
31565,35
31564,35
31563,35
31562,35
31562,35
31562,35
31561,35
31560,35
31559,35
31559,35
31558,35
31557,35
31556,35
31555,35
31554,35
31553,35
31552,35
31551,35
31550,35
31549,35
31548,35
31547,35
31546,35
31545,35
31544,35
31543,35
31542,35
31541,35
31541,35
31540,35
31539,35
31538,35
31537,35
31536,35
31535,35
31534,35
31533,35
31532,35
31532,35
31531,35
31530,35
31529,35
31528,35
31528,35
31527,35
31526,35
31525,35
31525,35
31524,35
31523,35
31522,35
31522,35
31521,35
31520,35
31519,35
31519,35
31519,35
31518,35
31517,35
31517,35
31517,35
31517,35
31516,35
31515,35
31515,35
31515,35
31514,35
31514,35
31513,35
31513,35
31512,35
31512,35
31511,35
31510,35
31510,35
31509,35
31509,35
31508,35
31507,35
31506,35
31505,35
31504,35
31504,35
31503,35
31502,35
31501,35
31501,35
31500,35
31499,35
31498,35
31498,35
31497,35
31497,35
31496,35
31495,35
31494,35
31494,35
31493,35
31493,35
31492,35
31492,35
31492,35
31492,35
31492,35
31492,35
31491,35
31491,35
31490,35
31490,35
31490,35
31489,35
31489,35
31489,35
31488,35
31488,35
31487,35
31487,35
31486,35
31486,35
31485,35
31485,35
31485,35
31485,35
31484,35
31484,35
31483,35
31482,35
31481,35
31481,35
31480,35
31479,35
31478,35
31477,35
31477,35
31476,35
31476,35
31475,35
31475,35
31474,35
31474,35
31474,35
31473,35
31473,35
31472,35
31471,35
31471,35
31471,35
31470,35
31470,35
31470,35
31469,35
31468,35
31467,35
31467,35
31466,35
31466,35
31465,35
31465,35
31464,35
31464,35
31464,35
31464,35
31463,35
31462,35
31461,35
31461,35
31460,35
31459,35
31458,35
31457,35
31457,35
31456,35
31455,35
31455,35
31454,35
31454,35
31454,35
31454,35
31453,35
31452,35
31451,35
31450,35
31449,35
31448,35
31447,35
31447,35
31446,35
31446,35
31445,35
31444,35
31443,35
31442,35
31442,35
31442,35
31441,35
31440,35
31439,35
31439,35
31438,35
31437,35
31436,35
31436,35
31435,35
31434,35
31433,35
31432,35
31432,35
31431,35
31431,35
31430,35
31429,35
31428,35
31428,35
31427,35
31426,35
31425,35
31424,35
31423,35
31422,35
31421,35
31420,35
31420,35
31420,35
31419,35
31419,35
31418,35
31417,35
31416,35
31415,35
31415,35
31415,35
31414,35
31413,35
31413,35
31413,35
31412,35
31411,35
31410,35
31409,35
31409,35
31409,35
31409,35
31409,35
31408,35
31408,35
31408,35
31408,35
31408,35
31407,35
31406,35
31405,35
31404,35
31403,35
31403,35
31402,35
31401,35
31401,35
31400,35
31399,35
31399,35
31399,35
31398,35
31397,35
31397,35
31396,35
31396,35
31395,35
31394,35
31394,35
31393,35
31392,35
31391,35
31390,35
31390,35
31390,35
31389,35
31388,35
31388,35
31387,35
31387,35
31386,35
31386,35
31386,35
31385,35
31385,35
31384,35
31383,35
31382,35
31381,35
31380,35
31379,35
31378,35
31377,35
31376,35
31376,35
31376,35
31375,35
31374,35
31373,35
31372,35
31371,35
31370,35
31369,35
31368,35
31367,35
31367,35
31366,35
31366,35
31365,35
31365,35
31364,35
31363,35
31362,35
31361,35
31360,35
31359,35
31358,35
31358,35
31358,35
31357,35
31357,35
31356,35
31355,35
31354,35
31354,35
31353,35
31353,35
31353,35
31352,35
31352,35
31351,35
31350,35
31349,35
31349,35
31348,35
31347,35
31346,35
31346,35
31345,35
31344,35
31344,35
31343,35
31342,35
31341,35
31340,35
31339,35
31338,35
31337,35
31336,35
31335,35
31334,35
31333,35
31333,35
31332,35
31332,35
31331,35
31330,35
31329,35
31329,35
31329,35
31328,35
31327,35
31327,35
31326,35
31326,35
31326,35
31325,35
31324,35
31323,35
31323,35
31322,35
31321,35
31321,35
31321,35
31321,35
31321,35
31320,35
31319,35
31319,35
31318,35
31318,35
31317,35
31316,35
31316,35
31315,35
31314,35
31313,35
31312,35
31312,35
31311,35
31310,35
31310,35
31309,35
31309,35
31308,35
31307,35
31306,35
31306,35
31305,35
31304,35
31303,35
31303,35
31302,35
31302,35
31302,35
31301,35
31300,35
31300,35
31299,35
31299,35
31298,35
31297,35
31297,35
31296,35
31295,35
31295,35
31295,35
31294,35
31293,35
31292,35
31292,35
31291,35
31291,35
31290,35
31290,35
31290,35
31290,35
31290,35
31289,35
31288,35
31288,35
31287,35
31286,35
31285,35
31284,35
31283,35
31283,35
31282,35
31282,35
31282,35
31281,35
31281,35
31280,35
31280,35
31279,35
31278,35
31278,35
31278,35
31277,35
31276,35
31275,35
31275,35
31275,35
31275,35
31274,35
31273,35
31273,35
31273,35
31272,35
31271,35
31271,35
31270,35
31269,35
31268,35
31267,35
31266,35
31265,35
31264,35
31263,35
31263,35
31262,35
31262,35
31261,35
31261,35
31260,35
31259,35
31258,35
31257,35
31256,35
31255,35
31254,35
31253,35
31253,35
31252,35
31252,35
31251,35
31250,35
31249,35
31248,35
31247,35
31246,35
31245,35
31244,35
31244,35
31243,35
31243,35
31242,35
31242,35
31241,35
31240,35
31240,35
31239,35
31238,35
31237,35
31237,35
31236,35
31235,35
31234,35
31233,35
31232,35
31231,35
31231,35
31230,35
31229,35
31228,35
31227,35
31227,35
31226,35
31226,35
31226,35
31226,35
31226,35
31226,35
31225,35
31225,35
31225,35
31224,35
31224,35
31223,35
31222,35
31221,35
31221,35
31220,35
31220,35
31219,35
31218,35
31218,35
31217,35
31217,35
31216,35
31215,35
31214,35
31213,35
31212,35
31211,35
31211,35
31210,35
31209,35
31209,35
31209,35
31208,35
31207,35
31206,35
31206,35
31205,35
31204,35
31203,35
31202,35
31201,35
31200,35
31199,35
31199,35
31198,35
31197,35
31196,35
31195,35
31194,35
31194,35
31193,35
31192,35
31192,35
31191,35
31190,35
31190,35
31190,35
31189,35
31188,35
31187,35
31186,35
31186,35
31185,35
31184,35
31183,35
31183,35
31183,35
31183,35
31183,35
31183,35
31182,35
31182,35
31182,35
31182,35
31182,35
31182,35
31181,35
31181,35
31180,35
31179,35
31178,35
31178,35
31177,35
31176,35
31176,35
31175,35
31174,35
31173,35
31172,35
31172,35
31171,35
31170,35
31169,35
31168,35
31167,35
31166,35
31166,35
31165,35
31164,35
31163,35
31162,35
31161,35
31160,35
31159,35
31158,35
31157,35
31157,35
31156,35
31156,35
31155,35
31154,35
31154,35
31154,35
31153,35
31152,35
31152,35
31152,35
31152,35
31151,35
31150,35
31149,35
31149,35
31148,35
31147,35
31147,35
31146,35
31146,35
31145,35
31144,35
31143,35
31142,35
31141,35
31140,35
31139,35
31139,35
31139,35
31138,35
31138,35
31137,35
31136,35
31136,35
31135,35
31134,35
31133,35
31132,35
31131,35
31130,35
31130,35
31129,35
31128,35
31128,35
31127,35
31126,35
31125,35
31124,35
31124,35
31123,35
31122,35
31122,35
31121,35
31120,35
31120,35
31119,35
31119,35
31119,35
31118,35
31118,35
31117,35
31116,35
31115,35
31115,35
31114,35
31114,35
31113,35
31112,35
31111,35
31110,35
31110,35
31109,35
31108,35
31107,35
31106,35
31105,35
31104,35
31103,35
31102,35
31102,35
31101,35
31100,35
31099,35
31098,35
31097,35
31097,35
31097,35
31096,35
31096,35
31096,35
31095,35
31095,35
31094,35
31093,35
31092,35
31091,35
31091,35
31091,35
31090,35
31089,35
31088,35
31088,35
31087,35
31086,35
31086,35
31085,35
31085,35
31084,35
31083,35
31082,35
31082,35
31081,35
31080,35
31080,35
31079,35
31079,35
31079,35
31078,35
31077,35
31077,35
31076,35
31075,35
31074,35
31074,35
31073,35
31073,35
31072,35
31072,35
31071,35
31070,35
31069,35
31069,35
31068,35
31068,35
31067,35
31067,35
31066,35
31065,35
31064,35
31064,35
31064,35
31063,35
31062,35
31062,35
31061,35
31060,35
31060,35
31059,35
31059,35
31058,35
31058,35
31058,35
31057,35
31057,35
31056,35
31055,35
31054,35
31053,35
31052,35
31051,35
31051,35
31051,35
31050,35
31049,35
31048,35
31048,35
31047,35
31047,35
31046,35
31045,35
31045,35
31044,35
31044,35
31044,35
31044,35
31044,35
31043,35
31043,35
31042,35
31041,35
31040,35
31039,35
31038,35
31038,35
31038,35
31037,35
31036,35
31036,35
31035,35
31035,35
31034,35
31033,35
31032,35
31031,35
31030,35
31029,35
31028,35
31027,35
31027,35
31026,35
31026,35
31026,35
31025,35
31025,35
31025,35
31024,35
31024,35
31023,35
31023,35
31022,35
31022,35
31021,35
31020,35
31019,35
31018,35
31018,35
31018,35
31017,35
31017,35
31016,35
31016,35
31016,35
31015,35
31014,35
31013,35
31012,35
31012,35
31011,35
31010,35
31009,35
31008,35
31008,35
31008,35
31008,35
31007,35
31007,35
31007,35
31006,35
31006,35
31006,35
31005,35
31004,35
31003,35
31002,35
31002,35
31001,35
31001,35
31000,35
31000,35
31000,35
31000,35
30999,35
30999,35
30998,35
30997,35
30996,35
30995,35
30994,35
30994,35
30994,35
30993,35
30992,35
30991,35
30991,35
30990,35
30990,35
30989,35
30988,35
30987,35
30986,35
30985,35
30984,35
30983,35
30983,35
30982,35
30982,35
30981,35
30980,35
30980,35
30979,35
30978,35
30977,35
30976,35
30976,35
30975,35
30975,35
30975,35
30974,35
30974,35
30973,35
30972,35
30971,35
30970,35
30969,35
30968,35
30967,35
30966,35
30965,35
30965,35
30965,35
30964,35
30964,35
30963,35
30962,35
30961,35
30960,35
30959,35
30958,35
30957,35
30956,35
30955,35
30955,35
30954,35
30953,35
30952,35
30951,35
30950,35
30949,35
30948,35
30947,35
30946,35
30946,35
30945,35
30944,35
30943,35
30943,35
30942,35
30942,35
30941,35
30941,35
30941,35
30940,35
30939,35
30939,35
30939,35
30939,35
30939,35
30938,35
30938,35
30938,35
30937,35
30936,35
30935,35
30934,35
30934,35
30933,35
30932,35
30931,35
30930,35
30929,35
30928,35
30928,35
30928,35
30927,35
30926,35
30925,35
30924,35
30924,35
30924,35
30924,35
30923,35
30922,35
30922,35
30922,35
30921,35
30920,35
30919,35
30919,35
30919,35
30918,35
30917,35
30916,35
30916,35
30915,35
30914,35
30914,35
30913,35
30913,35
30912,35
30911,35
30910,35
30909,35
30908,35
30907,35
30906,35
30905,35
30904,35
30903,35
30902,35
30902,35
30901,35
30900,35
30899,35
30898,35
30898,35
30897,35
30896,35
30895,35
30894,35
30894,35
30893,35
30892,35
30891,35
30890,35
30889,35
30888,35
30887,35
30886,35
30885,35
30885,35
30884,35
30883,35
30882,35
30881,35
30880,35
30879,35
30879,35
30878,35
30877,35
30876,35
30875,35
30874,35
30874,35
30874,35
30873,35
30872,35
30872,35
30872,35
30871,35
30871,35
30871,35
30870,35
30869,35
30868,35
30868,35
30867,35
30866,35
30866,35
30865,35
30864,35
30864,35
30864,35
30863,35
30862,35
30861,35
30861,35
30861,35
30860,35
30860,35
30860,35
30859,35
30858,35
30858,35
30857,35
30856,35
30856,35
30855,35
30855,35
30854,35
30853,35
30852,35
30851,35
30850,35
30849,35
30848,35
30847,35
30847,35
30846,35
30845,35
30844,35
30843,35
30842,35
30841,35
30840,35
30839,35
30839,35
30838,35
30837,35
30837,35
30836,35
30836,35
30835,35
30835,35
30835,35
30834,35
30833,35
30832,35
30832,35
30832,35
30831,35
30831,35
30830,35
30829,35
30828,35
30828,35
30828,35
30827,35
30827,35
30826,35
30825,35
30824,35
30824,35
30823,35
30822,35
30821,35
30820,35
30819,35
30818,35
30817,35
30816,35
30815,35
30815,35
30815,35
30815,35
30814,35
30813,35
30812,35
30812,35
30811,35
30810,35
30809,35
30809,35
30809,35
30808,35
30807,35
30806,35
30805,35
30804,35
30803,35
30802,35
30801,35
30800,35
30799,35
30799,35
30798,35
30797,35
30797,35
30796,35
30795,35
30794,35
30793,35
30792,35
30792,35
30791,35
30790,35
30790,35
30789,35
30789,35
30788,35
30787,35
30786,35
30785,35
30785,35
30784,35
30784,35
30784,35
30783,35
30783,35
30783,35
30782,35
30781,35
30780,35
30780,35
30779,35
30778,35
30778,35
30777,35
30777,35
30777,35
30776,35
30775,35
30774,35
30773,35
30772,35
30772,35
30771,35
30770,35
30769,35
30768,35
30767,35
30766,35
30765,35
30765,35
30764,35
30763,35
30763,35
30762,35
30761,35
30760,35
30759,35
30758,35
30757,35
30756,35
30755,35
30754,35
30754,35
30754,35
30753,35
30752,35
30751,35
30750,35
30749,35
30748,35
30748,35
30748,35
30747,35
30746,35
30745,35
30745,35
30744,35
30743,35
30742,35
30741,35
30740,35
30739,35
30738,35
30737,35
30736,35
30735,35
30734,35
30733,35
30733,35
30733,35
30733,35
30733,35
30732,35
30731,35
30730,35
30729,35
30728,35
30728,35
30728,35
30727,35
30726,35
30725,35
30724,35
30724,35
30724,35
30723,35
30722,35
30722,35
30721,35
30720,35
30720,35
30719,35
30718,35
30718,35
30717,35
30716,35
30715,35
30714,35
30713,35
30713,35
30713,35
30712,35
30711,35
30711,35
30710,35
30709,35
30708,35
30707,35
30706,35
30706,35
30705,35
30705,35
30705,35
30704,35
30703,35
30702,35
30702,35
30701,35
30700,35
30700,35
30699,35
30698,35
30697,35
30696,35
30695,35
30695,35
30694,35
30693,35
30693,35
30693,35
30692,35
30691,35
30690,35
30690,35
30690,35
30689,35
30688,35
30688,35
30687,35
30687,35
30686,35
30686,35
30685,35
30684,35
30683,35
30682,35
30681,35
30680,35
30679,35
30678,35
30677,35
30676,35
30676,35
30675,35
30674,35
30674,35
30674,35
30673,35
30672,35
30672,35
30672,35
30671,35
30670,35
30670,35
30670,35
30669,35
30668,35
30667,35
30667,35
30667,35
30666,35
30665,35
30664,35
30663,35
30663,35
30663,35
30663,35
30663,35
30662,35
30661,35
30660,35
30660,35
30659,35
30658,35
30657,35
30656,35
30655,35
30655,35
30654,35
30653,35
30653,35
30652,35
30652,35
30652,35
30651,35
30650,35
30649,35
30648,35
30647,35
30646,35
30646,35
30645,35
30645,35
30644,35
30644,35
30644,35
30643,35
30643,35
30643,35
30642,35
30642,35
30642,35
30642,35
30641,35
30641,35
30640,35
30639,35
30639,35
30638,35
30638,35
30637,35
30637,35
30636,35
30635,35
30635,35
30635,35
30634,35
30634,35
30634,35
30633,35
30632,35
30631,35
30631,35
30630,35
30629,35
30629,35
30628,35
30627,35
30627,35
30627,35
30626,35
30625,35
30625,35
30625,35
30624,35
30624,35
30624,35
30623,35
30623,35
30622,35
30622,35
30622,35
30621,35
30620,35
30620,35
30619,35
30619,35
30618,35
30618,35
30618,35
30617,35
30617,35
30616,35
30616,35
30615,35
30614,35
30614,35
30613,35
30612,35
30611,35
30610,35
30610,35
30609,35
30608,35
30607,35
30606,35
30605,35
30605,35
30605,35
30605,35
30604,35
30603,35
30603,35
30603,35
30602,35
30602,35
30602,35
30601,35
30601,35
30600,35
30599,35
30599,35
30599,35
30598,35
30598,35
30597,35
30597,35
30596,35
30595,35
30595,35
30594,35
30594,35
30594,35
30594,35
30594,35
30593,35
30592,35
30592,35
30592,35
30592,35
30592,35
30591,35
30590,35
30590,35
30589,35
30588,35
30588,35
30587,35
30587,35
30587,35
30587,35
30586,35
30586,35
30585,35
30585,35
30585,35
30584,35
30584,35
30584,35
30584,35
30584,35
30583,35
30582,35
30581,35
30580,35
30580,35
30580,35
30579,35
30578,35
30578,35
30578,35
30578,35
30577,35
30576,35
30575,35
30574,35
30573,35
30573,35
30572,35
30571,35
30571,35
30571,35
30570,35
30570,35
30569,35
30569,35
30568,35
30567,35
30567,35
30567,35
30566,35
30566,35
30565,35
30564,35
30564,35
30564,35
30563,35
30562,35
30562,35
30561,35
30560,35
30559,35
30558,35
30557,35
30556,35
30555,35
30555,35
30554,35
30553,35
30553,35
30552,35
30551,35
30551,35
30551,35
30550,35
30550,35
30549,35
30549,35
30549,35
30548,35
30547,35
30546,35
30546,35
30545,35
30544,35
30544,35
30544,35
30544,35
30544,35
30543,35
30543,35
30542,35
30541,35
30540,35
30539,35
30538,35
30538,35
30538,35
30538,35
30537,35
30536,35
30536,35
30535,35
30535,35
30534,35
30533,35
30532,35
30532,35
30531,35
30530,35
30529,35
30529,35
30529,35
30528,35
30527,35
30527,35
30526,35
30526,35
30525,35
30524,35
30523,35
30522,35
30522,35
30521,35
30520,35
30520,35
30520,35
30520,35
30520,35
30519,35
30518,35
30518,35
30517,35
30516,35
30515,35
30514,35
30513,35
30513,35
30512,35
30511,35
30510,35
30510,35
30510,35
30509,35
30509,35
30508,35
30508,35
30508,35
30508,35
30507,35
30506,35
30506,35
30505,35
30504,35
30503,35
30502,35
30502,35
30501,35
30500,35
30499,35
30498,35
30498,35
30497,35
30496,35
30495,35
30494,35
30493,35
30492,35
30492,35
30491,35
30490,35
30490,35
30490,35
30489,35
30488,35
30487,35
30486,35
30485,35
30484,35
30484,35
30483,35
30482,35
30481,35
30481,35
30480,35
30480,35
30480,35
30479,35
30478,35
30477,35
30476,35
30475,35
30475,35
30475,35
30474,35
30473,35
30472,35
30471,35
30470,35
30469,35
30469,35
30468,35
30468,35
30468,35
30467,35
30466,35
30465,35
30465,35
30465,35
30465,35
30464,35
30464,35
30463,35
30463,35
30462,35
30461,35
30460,35
30459,35
30459,35
30458,35
30457,35
30456,35
30455,35
30454,35
30454,35
30453,35
30452,35
30451,35
30451,35
30450,35
30449,35
30448,35
30447,35
30446,35
30446,35
30445,35
30444,35
30444,35
30443,35
30442,35
30442,35
30441,35
30440,35
30439,35
30438,35
30438,35
30437,35
30437,35
30437,35
30437,35
30437,35
30436,35
30435,35
30435,35
30434,35
30433,35
30433,35
30432,35
30432,35
30431,35
30431,35
30430,35
30429,35
30428,35
30427,35
30426,35
30425,35
30424,35
30424,35
30424,35
30424,35
30423,35
30422,35
30421,35
30420,35
30419,35
30418,35
30417,35
30416,35
30416,35
30415,35
30415,35
30414,35
30413,35
30413,35
30412,35
30412,35
30411,35
30410,35
30409,35
30408,35
30407,35
30406,35
30405,35
30405,35
30404,35
30403,35
30402,35
30401,35
30401,35
30400,35
30399,35
30399,35
30399,35
30399,35
30398,35
30397,35
30396,35
30396,35
30395,35
30394,35
30393,35
30392,35
30391,35
30390,35
30389,35
30388,35
30387,35
30386,35
30385,35
30384,35
30384,35
30383,35
30382,35
30382,35
30381,35
30380,35
30380,35
30379,35
30378,35
30378,35
30377,35
30376,35
30376,35
30375,35
30374,35
30373,35
30372,35
30371,35
30370,35
30369,35
30368,35
30368,35
30367,35
30366,35
30365,35
30365,35
30365,35
30365,35
30364,35
30363,35
30362,35
30361,35
30360,35
30360,35
30359,35
30359,35
30359,35
30359,35
30358,35
30358,35
30357,35
30356,35
30355,35
30355,35
30354,35
30353,35
30352,35
30351,35
30350,35
30350,35
30350,35
30350,35
30350,35
30349,35
30349,35
30349,35
30348,35
30348,35
30347,35
30346,35
30346,35
30346,35
30345,35
30344,35
30343,35
30342,35
30342,35
30341,35
30340,35
30339,35
30339,35
30339,35
30338,35
30338,35
30338,35
30337,35
30336,35
30335,35
30334,35
30333,35
30333,35
30332,35
30332,35
30332,35
30332,35
30331,35
30330,35
30329,35
30328,35
30328,35
30328,35
30327,35
30326,35
30325,35
30325,35
30325,35
30324,35
30324,35
30323,35
30322,35
30321,35
30320,35
30319,35
30319,35
30318,35
30317,35
30316,35
30316,35
30315,35
30315,35
30314,35
30314,35
30314,35
30314,35
30313,35
30313,35
30312,35
30311,35
30310,35
30309,35
30308,35
30307,35
30306,35
30306,35
30305,35
30304,35
30303,35
30302,35
30302,35
30302,35
30301,35
30300,35
30300,35
30300,35
30300,35
30299,35
30298,35
30298,35
30297,35
30296,35
30296,35
30296,35
30296,35
30295,35
30295,35
30295,35
30295,35
30294,35
30293,35
30293,35
30293,35
30292,35
30291,35
30290,35
30289,35
30288,35
30288,35
30287,35
30287,35
30286,35
30286,35
30286,35
30286,35
30285,35
30284,35
30284,35
30283,35
30282,35
30281,35
30280,35
30280,35
30279,35
30278,35
30278,35
30278,35
30278,35
30278,35
30278,35
30277,35
30277,35
30276,35
30275,35
30274,35
30274,35
30273,35
30272,35
30271,35
30271,35
30270,35
30269,35
30268,35
30268,35
30267,35
30267,35
30267,35
30266,35
