Number of Entries,Tree Height
27438,18
27438,18
27438,18
27437,18
27436,18
27436,18
27435,18
27434,18
27434,18
27433,18
27432,18
27432,18
27431,18
27430,18
27430,18
27430,18
27430,18
27429,18
27429,18
27429,18
27428,18
27427,18
27427,18
27427,18
27426,18
27425,18
27425,18
27425,18
27424,18
27423,18
27423,18
27422,18
27421,18
27420,18
27419,18
27418,18
27418,18
27418,18
27417,18
27417,18
27416,18
27415,18
27415,18
27415,18
27415,18
27414,18
27413,18
27412,18
27411,18
27411,18
27411,18
27410,18
27410,18
27410,18
27409,18
27409,18
27408,18
27408,18
27408,18
27407,18
27406,18
27406,18
27406,18
27405,18
27404,18
27404,18
27403,18
27402,18
27402,18
27401,18
27401,18
27400,18
27399,18
27399,18
27399,18
27399,18
27399,18
27399,18
27399,18
27398,18
27397,18
27397,18
27396,18
27395,18
27394,18
27393,18
27392,18
27391,18
27390,18
27389,18
27388,18
27387,18
27387,18
27387,18
27387,18
27386,18
27385,18
27384,18
27384,18
27383,18
27382,18
27382,18
27382,18
27381,18
27381,18
27381,18
27380,18
27379,18
27379,18
27378,18
27377,18
27376,18
27376,18
27375,18
27375,18
27374,18
27374,18
27374,18
27374,18
27374,18
27374,18
27373,18
27372,18
27372,18
27371,18
27370,18
27370,18
27370,18
27370,18
27370,18
27370,18
27369,18
27368,18
27367,18
27367,18
27367,18
27366,18
27366,18
27365,18
27364,18
27364,18
27364,18
27364,18
27363,18
27363,18
27363,18
27362,18
27361,18
27360,18
27359,18
27358,18
27358,18
27357,18
27356,18
27356,18
27355,18
27354,18
27353,18
27353,18
27353,18
27352,18
27351,18
27351,18
27350,18
27349,18
27349,18
27348,18
27348,18
27347,18
27346,18
27346,18
27345,18
27344,18
27344,18
27344,18
27343,18
27342,18
27341,18
27340,18
27339,18
27338,18
27337,18
27336,18
27336,18
27335,18
27334,18
27333,18
27332,18
27331,18
27331,18
27330,18
27329,18
27329,18
27328,18
27327,18
27326,18
27325,18
27324,18
27323,18
27322,18
27322,18
27322,18
27322,18
27322,18
27321,18
27320,18
27320,18
27320,18
27319,18
27318,18
27317,18
27317,18
27317,18
27316,18
27315,18
27314,18
27314,18
27313,18
27312,18
27311,18
27311,18
27310,18
27309,18
27309,18
27309,18
27308,18
27308,18
27307,18
27307,18
27307,18
27306,18
27305,18
27304,18
27304,18
27303,18
27302,18
27302,18
27301,18
27300,18
27300,18
27299,18
27298,18
27297,18
27296,18
27296,18
27295,18
27294,18
27293,18
27292,18
27292,18
27292,18
27292,18
27291,18
27291,18
27290,18
27289,18
27288,18
27288,18
27287,18
27287,18
27286,18
27285,18
27284,18
27284,18
27283,18
27283,18
27282,18
27282,18
27282,18
27281,18
27280,18
27279,18
27278,18
27277,18
27276,18
27276,18
27275,18
27275,18
27274,18
27273,18
27272,18
27271,18
27271,18
27270,18
27269,18
27268,18
27268,18
27267,18
27266,18
27265,18
27265,18
27265,18
27264,18
27264,18
27264,18
27263,18
27262,18
27262,18
27262,18
27262,18
27262,18
27262,18
27261,18
27261,18
27261,18
27260,18
27260,18
27260,18
27259,18
27259,18
27258,18
27257,18
27256,18
27255,18
27254,18
27253,18
27252,18
27251,18
27250,18
27249,18
27248,18
27247,18
27247,18
27246,18
27246,18
27245,18
27244,18
27243,18
27242,18
27242,18
27241,18
27240,18
27239,18
27238,18
27237,18
27236,18
27236,18
27236,18
27235,18
27234,18
27233,18
27232,18
27231,18
27230,18
27230,18
27230,18
27230,18
27229,18
27228,18
27227,18
27226,18
27225,18
27224,18
27223,18
27222,18
27221,18
27220,18
27219,18
27219,18
27218,18
27217,18
27216,18
27215,18
27214,18
27213,18
27212,18
27212,18
27211,18
27211,18
27211,18
27210,18
27209,18
27209,18
27208,18
27208,18
27207,18
27206,18
27205,18
27205,18
27205,18
27204,18
27203,18
27203,18
27202,18
27201,18
27200,18
27199,18
27198,18
27198,18
27198,18
27197,18
27196,18
27195,18
27194,18
27193,18
27192,18
27191,18
27190,18
27190,18
27189,18
27188,18
27187,18
27186,18
27185,18
27184,18
27183,18
27182,18
27181,18
27180,18
27179,18
27178,18
27177,18
27176,18
27175,18
27174,18
27173,18
27172,18
27171,18
27171,18
27170,18
27169,18
27168,18
27168,18
27167,18
27166,18
27165,18
27164,18
27163,18
27163,18
27162,18
27161,18
27160,18
27159,18
27159,18
27159,18
27158,18
27157,18
27157,18
27156,18
27155,18
27154,18
27153,18
27153,18
27152,18
27151,18
27150,18
27149,18
27149,18
27149,18
27148,18
27147,18
27146,18
27145,18
27145,18
27144,18
27144,18
27143,18
27142,18
27142,18
27141,18
27140,18
27139,18
27139,18
27138,18
27137,18
27136,18
27135,18
27134,18
27133,18
27132,18
27131,18
27130,18
27129,18
27129,18
27128,18
27127,18
27126,18
27125,18
27124,18
27124,18
27124,18
27124,18
27123,18
27123,18
27122,18
27121,18
27120,18
27120,18
27120,18
27119,18
27119,18
27119,18
27118,18
27118,18
27118,18
27117,18
27116,18
27115,18
27114,18
27114,18
27114,18
27113,18
27113,18
27112,18
27112,18
27112,18
27111,18
27110,18
27109,18
27108,18
27107,18
27107,18
27106,18
27105,18
27104,18
27104,18
27104,18
27104,18
27104,18
27103,18
27103,18
27103,18
27102,18
27102,18
27102,18
27101,18
27101,18
27101,18
27101,18
27100,18
27100,18
27099,18
27099,18
27099,18
27098,18
27097,18
27097,18
27096,18
27095,18
27094,18
27093,18
27092,18
27091,18
27091,18
27090,18
27089,18
27089,18
27089,18
27088,18
27088,18
27087,18
27087,18
27086,18
27085,18
27084,18
27084,18
27084,18
27084,18
27084,18
27084,18
27083,18
27082,18
27081,18
27080,18
27079,18
27078,18
27078,18
27078,18
27077,18
27077,18
27077,18
27076,18
27075,18
27075,18
27075,18
27074,18
27074,18
27073,18
27072,18
27072,18
27071,18
27070,18
27069,18
27068,18
27067,18
27067,18
27067,18
27066,18
27066,18
27065,18
27064,18
27063,18
27063,18
27062,18
27062,18
27062,18
27062,18
27062,18
27062,18
27061,18
27061,18
27060,18
27060,18
27059,18
27058,18
27057,18
27056,18
27055,18
27054,18
27053,18
27053,18
27053,18
27052,18
27051,18
27051,18
27050,18
27049,18
27048,18
27047,18
27046,18
27046,18
27046,18
27045,18
27044,18
27043,18
27043,18
27042,18
27041,18
27040,18
27040,18
27039,18
27038,18
27037,18
27037,18
27037,18
27036,18
27036,18
27035,18
27034,18
27033,18
27032,18
27032,18
27032,18
27031,18
27030,18
27029,18
27028,18
27027,18
27026,18
27025,18
27025,18
27024,18
27023,18
27022,18
27021,18
27020,18
27019,18
27018,18
27017,18
27016,18
27016,18
27016,18
27016,18
27015,18
27015,18
27014,18
27013,18
27012,18
27011,18
27010,18
27010,18
27009,18
27009,18
27009,18
27008,18
27008,18
27008,18
27007,18
27007,18
27006,18
27006,18
27005,18
27005,18
27005,18
27004,18
27004,18
27003,18
27003,18
27003,18
27002,18
27002,18
27002,18
27002,18
27001,18
27001,18
27000,18
26999,18
26999,18
26998,18
26997,18
26996,18
26995,18
26995,18
26994,18
26994,18
26993,18
26993,18
26992,18
26992,18
26991,18
26991,18
26991,18
26991,18
26991,18
26991,18
26990,18
26989,18
26988,18
26987,18
26986,18
26986,18
26985,18
26985,18
26985,18
26984,18
26983,18
26982,18
26982,18
26982,18
26981,18
26980,18
26979,18
26978,18
26978,18
26978,18
26978,18
26977,18
26976,18
26976,18
26975,18
26974,18
26973,18
26972,18
26972,18
26971,18
26971,18
26970,18
26969,18
26968,18
26967,18
26967,18
26967,18
26967,18
26967,18
26967,18
26967,18
26966,18
26965,18
26965,18
26965,18
26965,18
26964,18
26963,18
26962,18
26961,18
26961,18
26960,18
26959,18
26958,18
26957,18
26956,18
26955,18
26954,18
26954,18
26954,18
26953,18
26953,18
26952,18
26951,18
26951,18
26950,18
26949,18
26948,18
26947,18
26946,18
26945,18
26945,18
26945,18
26945,18
26945,18
26944,18
26943,18
26943,18
26942,18
26941,18
26940,18
26939,18
26939,18
26939,18
26938,18
26937,18
26937,18
26937,18
26936,18
26935,18
26934,18
26933,18
26932,18
26932,18
26931,18
26931,18
26930,18
26929,18
26929,18
26929,18
26929,18
26928,18
26927,18
26927,18
26926,18
26926,18
26925,18
26925,18
26924,18
26924,18
26924,18
26923,18
26923,18
26923,18
26922,18
26921,18
26921,18
26921,18
26920,18
26919,18
26918,18
26918,18
26918,18
26918,18
26917,18
26917,18
26917,18
26917,18
26917,18
26916,18
26915,18
26915,18
26914,18
26913,18
26913,18
26913,18
26913,18
26912,18
26911,18
26911,18
26910,18
26910,18
26909,18
26908,18
26907,18
26907,18
26907,18
26906,18
26905,18
26904,18
26903,18
26902,18
26901,18
26900,18
26899,18
26898,18
26898,18
26897,18
26896,18
26896,18
26895,18
26894,18
26894,18
26893,18
26892,18
26891,18
26891,18
26891,18
26890,18
26890,18
26890,18
26890,18
26890,18
26889,18
26888,18
26888,18
26887,18
26887,18
26887,18
26886,18
26886,18
26885,18
26884,18
26884,18
26883,18
26882,18
26881,18
26880,18
26879,18
26878,18
26878,18
26878,18
26877,18
26876,18
26875,18
26874,18
26873,18
26872,18
26871,18
26870,18
26869,18
26868,18
26867,18
26866,18
26866,18
26865,18
26865,18
26865,18
26864,18
26864,18
26863,18
26863,18
26863,18
26863,18
26862,18
26862,18
26862,18
26861,18
26860,18
26859,18
26859,18
26858,18
26857,18
26856,18
26855,18
26854,18
26853,18
26852,18
26852,18
26852,18
26852,18
26851,18
26850,18
26850,18
26850,18
26849,18
26848,18
26848,18
26847,18
26847,18
26846,18
26845,18
26844,18
26844,18
26844,18
26844,18
26843,18
26843,18
26842,18
26841,18
26840,18
26840,18
26839,18
26839,18
26838,18
26837,18
26837,18
26836,18
26836,18
26835,18
26834,18
26833,18
26833,18
26833,18
26833,18
26832,18
26832,18
26831,18
26831,18
26830,18
26829,18
26829,18
26828,18
26827,18
26826,18
26825,18
26824,18
26823,18
26822,18
26822,18
26821,18
26821,18
26821,18
26821,18
26821,18
26820,18
26819,18
26818,18
26817,18
26817,18
26816,18
26815,18
26815,18
26814,18
26813,18
26813,18
26813,18
26812,18
26811,18
26810,18
26809,18
26808,18
26808,18
26808,18
26808,18
26807,18
26807,18
26806,18
26805,18
26804,18
26804,18
26803,18
26802,18
26801,18
26800,18
26799,18
26798,18
26798,18
26797,18
26796,18
26796,18
26795,18
26794,18
26793,18
26793,18
26793,18
26792,18
26791,18
26790,18
26790,18
26790,18
26790,18
26789,18
26788,18
26787,18
26786,18
26785,18
26784,18
26784,18
26783,18
26782,18
26781,18
26780,18
26779,18
26779,18
26778,18
26777,18
26776,18
26775,18
26774,18
26774,18
26773,18
26772,18
26771,18
26770,18
26770,18
26769,18
26768,18
26767,18
26766,18
26765,18
26765,18
26765,18
26764,18
26764,18
26764,18
26763,18
26762,18
26761,18
26760,18
26759,18
26759,18
26758,18
26757,18
26757,18
26757,18
26757,18
26756,18
26756,18
26756,18
26755,18
26754,18
26754,18
26754,18
26754,18
26753,18
26752,18
26751,18
26750,18
26750,18
26749,18
26748,18
26748,18
26748,18
26748,18
26748,18
26747,18
26747,18
26747,18
26747,18
26747,18
26746,18
26745,18
26744,18
26743,18
26743,18
26743,18
26743,18
26742,18
26741,18
26740,18
26739,18
26739,18
26738,18
26738,18
26737,18
26736,18
26735,18
26734,18
26733,18
26733,18
26732,18
26732,18
26732,18
26731,18
26730,18
26729,18
26728,18
26728,18
26728,18
26727,18
26727,18
26726,18
26725,18
26724,18
26723,18
26722,18
26721,18
26720,18
26719,18
26719,18
26718,18
26718,18
26718,18
26717,18
26717,18
26716,18
26715,18
26715,18
26715,18
26714,18
26714,18
26714,18
26713,18
26713,18
26712,18
26712,18
26711,18
26710,18
26710,18
26710,18
26710,18
26709,18
26709,18
26708,18
26707,18
26706,18
26705,18
26704,18
26703,18
26703,18
26702,18
26701,18
26701,18
26701,18
26701,18
26700,18
26699,18
26699,18
26699,18
26698,18
26697,18
26696,18
26695,18
26694,18
26694,18
26693,18
26692,18
26691,18
26691,18
26690,18
26690,18
26689,18
26688,18
26688,18
26688,18
26687,18
26686,18
26686,18
26685,18
26684,18
26683,18
26682,18
26681,18
26680,18
26680,18
26680,18
26679,18
26678,18
26678,18
26678,18
26677,18
26677,18
26676,18
26675,18
26674,18
26673,18
26673,18
26672,18
26671,18
26670,18
26670,18
26670,18
26670,18
26669,18
26668,18
26667,18
26667,18
26666,18
26665,18
26664,18
26663,18
26662,18
26661,18
26660,18
26659,18
26658,18
26657,18
26656,18
26656,18
26655,18
26654,18
26653,18
26652,18
26651,18
26650,18
26649,18
26649,18
26648,18
26648,18
26647,18
26647,18
26647,18
26646,18
26646,18
26646,18
26646,18
26645,18
26645,18
26644,18
26644,18
26644,18
26644,18
26643,18
26642,18
26641,18
26640,18
26639,18
26639,18
26639,18
26639,18
26639,18
26639,18
26638,18
26638,18
26637,18
26636,18
26635,18
26635,18
26634,18
26633,18
26632,18
26631,18
26631,18
26631,18
26630,18
26629,18
26629,18
26629,18
26628,18
26628,18
26628,18
26628,18
26627,18
26626,18
26625,18
26624,18
26624,18
26623,18
26623,18
26623,18
26623,18
26623,18
26623,18
26623,18
26623,18
26622,18
26622,18
26622,18
26621,18
26620,18
26619,18
26618,18
26617,18
26616,18
26616,18
26615,18
26614,18
26614,18
26613,18
26612,18
26611,18
26610,18
26610,18
26609,18
26608,18
26608,18
26607,18
26606,18
26605,18
26604,18
26604,18
26604,18
26603,18
26602,18
26602,18
26601,18
26601,18
26600,18
26600,18
26599,18
26598,18
26598,18
26598,18
26598,18
26597,18
26596,18
26595,18
26594,18
26593,18
26592,18
26592,18
26591,18
26590,18
26590,18
26590,18
26589,18
26589,18
26588,18
26587,18
26586,18
26585,18
26585,18
26584,18
26584,18
26583,18
26582,18
26582,18
26581,18
26581,18
26580,18
26579,18
26579,18
26578,18
26578,18
26577,18
26576,18
26576,18
26576,18
26576,18
26575,18
26574,18
26573,18
26573,18
26572,18
26571,18
26571,18
26571,18
26570,18
26569,18
26569,18
26568,18
26567,18
26567,18
26567,18
26566,18
26565,18
26564,18
26563,18
26563,18
26562,18
26561,18
26560,18
26559,18
26558,18
26557,18
26556,18
26555,18
26554,18
26554,18
26554,18
26553,18
26552,18
26551,18
26550,18
26550,18
26550,18
26549,18
26548,18
26548,18
26548,18
26547,18
26546,18
26545,18
26544,18
26544,18
26543,18
26542,18
26541,18
26541,18
26540,18
26540,18
26539,18
26539,18
26538,18
26537,18
26536,18
26535,18
26535,18
26534,18
26533,18
26533,18
26533,18
26532,18
26532,18
26532,18
26531,18
26530,18
26530,18
26529,18
26529,18
26529,18
26529,18
26528,18
26527,18
26527,18
26526,18
26526,18
26525,18
26525,18
26524,18
26524,18
26523,18
26523,18
26522,18
26522,18
26521,18
26520,18
26520,18
26519,18
26519,18
26518,18
26518,18
26518,18
26518,18
26517,18
26516,18
26516,18
26515,18
26514,18
26513,18
26512,18
26511,18
26511,18
26510,18
26509,18
26508,18
26507,18
26507,18
26506,18
26505,18
26505,18
26504,18
26504,18
26503,18
26502,18
26501,18
26501,18
26501,18
26500,18
26499,18
26498,18
26498,18
26497,18
26497,18
26497,18
26496,18
26496,18
26495,18
26495,18
26494,18
26493,18
26492,18
26491,18
26490,18
26489,18
26489,18
26489,18
26489,18
26488,18
26487,18
26486,18
26485,18
26484,18
26483,18
26483,18
26482,18
26482,18
26481,18
26480,18
26479,18
26478,18
26478,18
26478,18
26477,18
26476,18
26475,18
26474,18
26473,18
26472,18
26472,18
26471,18
26470,18
26469,18
26469,18
26469,18
26469,18
26468,18
26467,18
26467,18
26466,18
26465,18
26465,18
26465,18
26465,18
26464,18
26464,18
26463,18
26462,18
26462,18
26461,18
26460,18
26459,18
26459,18
26458,18
26457,18
26456,18
26455,18
26455,18
26454,18
26453,18
26452,18
26452,18
26451,18
26450,18
26449,18
26449,18
26448,18
26448,18
26447,18
26446,18
26445,18
26444,18
26443,18
26442,18
26441,18
26440,18
26440,18
26440,18
26440,18
26439,18
26439,18
26439,18
26438,18
26438,18
26437,18
26437,18
26436,18
26436,18
26435,18
26434,18
26433,18
26433,18
26432,18
26431,18
26431,18
26430,18
26429,18
26428,18
26427,18
26426,18
26425,18
26424,18
26424,18
26423,18
26422,18
26422,18
26421,18
26420,18
26419,18
26418,18
26418,18
26417,18
26416,18
26416,18
26416,18
26415,18
26414,18
26413,18
26413,18
26412,18
26411,18
26411,18
26410,18
26409,18
26408,18
26407,18
26407,18
26406,18
26406,18
26405,18
26404,18
26403,18
26402,18
26401,18
26400,18
26399,18
26398,18
26398,18
26397,18
26397,18
26396,18
26395,18
26395,18
26395,18
26394,18
26394,18
26393,18
26392,18
26391,18
26391,18
26391,18
26390,18
26390,18
26389,18
26388,18
26387,18
26387,18
26386,18
26385,18
26384,18
26384,18
26384,18
26384,18
26383,18
26383,18
26382,18
26381,18
26381,18
26380,18
26380,18
26379,18
26378,18
26377,18
26377,18
26377,18
26376,18
26375,18
26375,18
26374,18
26373,18
26373,18
26373,18
26372,18
26372,18
26372,18
26371,18
26370,18
26370,18
26369,18
26368,18
26368,18
26368,18
26368,18
26368,18
26368,18
26367,18
26367,18
26367,18
26366,18
26366,18
26365,18
26365,18
26364,18
26363,18
26362,18
26362,18
26361,18
26360,18
26360,18
26359,18
26359,18
26358,18
26357,18
26356,18
26355,18
26354,18
26353,18
26353,18
26352,18
26351,18
26350,18
26349,18
26349,18
26348,18
26347,18
26347,18
26347,18
26346,18
26346,18
26345,18
26345,18
26344,18
26343,18
26343,18
26343,18
26343,18
26342,18
26342,18
26342,18
26341,18
26340,18
26339,18
26338,18
26337,18
26336,18
26336,18
26335,18
26335,18
26334,18
26334,18
26333,18
26332,18
26331,18
26330,18
26329,18
26328,18
26327,18
26326,18
26325,18
26324,18
26323,18
26323,18
26322,18
26322,18
26321,18
26320,18
26320,18
26320,18
26320,18
26319,18
26318,18
26317,18
26316,18
26316,18
26315,18
26314,18
26314,18
26313,18
26312,18
26311,18
26310,18
26309,18
26309,18
26309,18
26309,18
26308,18
26307,18
26307,18
26306,18
26305,18
26304,18
26303,18
26302,18
26301,18
26301,18
26301,18
26300,18
26300,18
26300,18
26300,18
26300,18
26299,18
26298,18
26297,18
26296,18
26296,18
26295,18
26295,18
26294,18
26293,18
26292,18
26292,18
26291,18
26290,18
26290,18
26289,18
26288,18
26287,18
26286,18
26285,18
26285,18
26284,18
26283,18
26282,18
26282,18
26281,18
26281,18
26281,18
26280,18
26279,18
26278,18
26278,18
26278,18
26278,18
26277,18
26276,18
26275,18
26274,18
26273,18
26273,18
26273,18
26272,18
26271,18
26271,18
26271,18
26271,18
26270,18
26269,18
26268,18
26267,18
26267,18
26267,18
26266,18
26265,18
26264,18
26263,18
26262,18
26261,18
26261,18
26261,18
26261,18
26260,18
26259,18
26258,18
26258,18
26257,18
26257,18
26256,18
26256,18
26256,18
26256,18
26255,18
26255,18
26254,18
26254,18
26253,18
26252,18
26251,18
26251,18
26250,18
26249,18
26249,18
26248,18
26247,18
26247,18
26247,18
26247,18
26247,18
26247,18
26246,18
26246,18
26246,18
26246,18
26246,18
26245,18
26244,18
26243,18
26242,18
26242,18
26242,18
26242,18
26241,18
26241,18
26241,18
26241,18
26241,18
26240,18
26239,18
26239,18
26238,18
26237,18
26236,18
26235,18
26234,18
26233,18
26233,18
26233,18
26233,18
26232,18
26232,18
26232,18
26231,18
26230,18
26229,18
26229,18
26229,18
26228,18
26227,18
26226,18
26225,18
26224,18
26223,18
26223,18
26223,18
26222,18
26221,18
26220,18
26220,18
26220,18
26219,18
26219,18
26218,18
26218,18
26217,18
26217,18
26217,18
26216,18
26215,18
26215,18
26214,18
26213,18
26212,18
26212,18
26211,18
26210,18
26209,18
26209,18
26209,18
26209,18
26208,18
26207,18
26206,18
26205,18
26205,18
26204,18
26203,18
26203,18
26202,18
26201,18
26201,18
26200,18
26199,18
26198,18
26198,18
26197,18
26196,18
26195,18
26194,18
26193,18
26192,18
26191,18
26190,18
26190,18
26190,18
26189,18
26188,18
26188,18
26188,18
26187,18
26187,18
26186,18
26185,18
26185,18
26184,18
26183,18
26183,18
26183,18
26183,18
26183,18
26183,18
26182,18
26181,18
26181,18
26180,18
26179,18
26179,18
26178,18
26177,18
26176,18
26175,18
26175,18
26174,18
26173,18
26173,18
26172,18
26171,18
26171,18
26171,18
26170,18
26170,18
26170,18
26170,18
26169,18
26168,18
26167,18
26166,18
26166,18
26165,18
26165,18
26164,18
26164,18
26163,18
26162,18
26162,18
26162,18
26162,18
26161,18
26160,18
26160,18
26159,18
26159,18
26158,18
26158,18
26157,18
26156,18
26155,18
26154,18
26153,18
26152,18
26152,18
26151,18
26150,18
26149,18
26149,18
26148,18
26148,18
26148,18
26147,18
26147,18
26147,18
26146,18
26145,18
26145,18
26144,18
26143,18
26142,18
26141,18
26141,18
26141,18
26140,18
26140,18
26139,18
26138,18
26137,18
26136,18
26135,18
26135,18
26135,18
26134,18
26133,18
26132,18
26131,18
26131,18
26130,18
26130,18
26130,18
26129,18
26129,18
26129,18
26128,18
26128,18
26127,18
26127,18
26127,18
26126,18
26126,18
26125,18
26124,18
26124,18
26123,18
26122,18
26122,18
26121,18
26121,18
26120,18
26119,18
26119,18
26119,18
26118,18
26117,18
26117,18
26116,18
26115,18
26114,18
26114,18
26113,18
26112,18
26111,18
26110,18
26109,18
26108,18
26107,18
26106,18
26105,18
26104,18
26104,18
26104,18
26103,18
26103,18
26102,18
26102,18
26102,18
26102,18
26101,18
26100,18
26099,18
26098,18
26097,18
26096,18
26096,18
26095,18
26095,18
26094,18
26094,18
26094,18
26093,18
26093,18
26092,18
26091,18
26090,18
26089,18
26088,18
26088,18
26088,18
26087,18
26086,18
26085,18
26084,18
26083,18
26083,18
26083,18
26082,18
26081,18
26080,18
26079,18
26079,18
26079,18
26078,18
26078,18
26077,18
26077,18
26076,18
26075,18
26075,18
26074,18
26074,18
26074,18
